id,is_active,entry,lastupdated,local_abbrev,display_key 
 nextval( 'dictionary_seq' ) ,Y,Oxalate de Ca - Positif (+), now() ,OxCa1, dictionary.result.oxalateCa.pos1 
 nextval( 'dictionary_seq' ) ,Y,Oxalate de Ca - Positif (++), now() ,OxCa2, dictionary.result.oxalateCa.pos2 
 nextval( 'dictionary_seq' ) ,Y,Oxalate de Ca - Positif (+++), now() ,OxCa3, dictionary.result.oxalateCa.pos3 
 nextval( 'dictionary_seq' ) ,Y,Oxalate de Ca - Positif (++++), now() ,OxCa4, dictionary.result.oxalateCa.pos4 
 nextval( 'dictionary_seq' ) ,Y,Oxalate de Ca - En Amas, now() ,OxCaClust, dictionary.result.oxalateCa.clusters 
 nextval( 'dictionary_seq' ) ,Y,Phosphate Amorphes - Positif (+), now() ,PhosAm1, dictionary.result.phosphateAmor.pos1 
 nextval( 'dictionary_seq' ) ,Y,Phosphate Amorphes - Positif (++), now() ,PhosAm2, dictionary.result.phosphateAmor.pos2 
 nextval( 'dictionary_seq' ) ,Y,Phosphate Amorphes - Positif (+++), now() ,PhosAm3, dictionary.result.phosphateAmor.pos3 
 nextval( 'dictionary_seq' ) ,Y,Phosphate Amorphes - Positif (++++), now() ,PhosAm4, dictionary.result.phosphateAmor.pos4 
 nextval( 'dictionary_seq' ) ,Y,Phosphate Amorphes - En Amas, now() ,PhosAmClus, dictionary.result.phosphateAmor.clusters 
 nextval( 'dictionary_seq' ) ,Y,Phosphate Triples - Positif (+), now() ,PhosTr1, dictionary.result.phosphateTriple.pos1 
 nextval( 'dictionary_seq' ) ,Y,Phosphate Triples - Positif (++), now() ,PhosTr2, dictionary.result.phosphateTriple.pos2 
 nextval( 'dictionary_seq' ) ,Y,Phosphate Triples - Positif (+++), now() ,PhosTr3, dictionary.result.phosphateTriple.pos3 
 nextval( 'dictionary_seq' ) ,Y,Phosphate Triples - Positif (++++), now() ,PhosTr4, dictionary.result.phosphateTriple.pos4 
 nextval( 'dictionary_seq' ) ,Y,Phosphate Triples - En Amas, now() ,PhosTrClus, dictionary.result.phosphateTriple.clusters 
 nextval( 'dictionary_seq' ) ,Y,Phosphate de Ca - Positif (+), now() ,PhosCa1, dictionary.result.phosphateCa.pos1 
 nextval( 'dictionary_seq' ) ,Y,Phosphate de Ca - Positif (++), now() ,PhosCa2, dictionary.result.phosphateCa.pos2 
 nextval( 'dictionary_seq' ) ,Y,Phosphate de Ca - Positif (+++), now() ,PhosCa3, dictionary.result.phosphateCa.pos3 
 nextval( 'dictionary_seq' ) ,Y,Phosphate de Ca - Positif (++++), now() ,PhosCa4, dictionary.result.phosphateCa.pos4 
 nextval( 'dictionary_seq' ) ,Y,Phosphate de Ca - En Amas, now() ,PhosCaClus, dictionary.result.phosphateCa.clusters 
