The following should go in massiveTests.sql Note
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Test rapide HIV 1 + HIV 2(Serum)' , 'VIH test rapide' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Immunology' ) ,'Test rapide HIV 1 + ' ,10 , 'Test rapide HIV 1 + HIV 2' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Test rapide HIV 1 + HIV 2(Plasma)' , 'VIH test rapide' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Immunology' ) ,'Test rapide HIV 1 + ' ,20 , 'Test rapide HIV 1 + HIV 2' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Test rapide HIV 1 + HIV 2(Sang total)' , 'VIH test rapide' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Immunology' ) ,'Test rapide HIV 1 + ' ,30 , 'Test rapide HIV 1 + HIV 2' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , ( select id from clinlims.unit_of_measure where name='mm3') , 'Dénombrement des lymphocytes CD4 (mm3)(Sang total)' , 'CD4  Abs' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Hemto-Immunology' ) ,'Dénombrement des ly' ,40 , 'Dénombrement des lymphocytes CD4 (mm3)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , ( select id from clinlims.unit_of_measure where name='%') , 'Dénombrement des lymphocytes  CD4 (%)(Sang total)' , 'CD4 (%)' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Hemto-Immunology' ) ,'Dénombrement des ly' ,50 , 'Dénombrement des lymphocytes  CD4 (%)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , ( select id from clinlims.unit_of_measure where name='UI/L') , 'Transaminases GPT (37°C)(Serum)' , 'TGP (37°C)' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Biochemistry' ) ,'Transaminases GPT (3' ,60 , 'Transaminases GPT (37°C)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
