Below should be pasted to MassiveTestPanel.csv
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Compte des Globules Blancs(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Copmte des Globules Rouges(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Hemoglobine(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Hematocrite(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'VGM(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'TCMH(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'CCMH(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Plaquettes(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Neutrophiles(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Lymphocytes(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Compte des Globules Blancs(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Copmte des Globules Rouges(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Hemoglobine(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Hematocrite(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Plaquettes(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Mixtes(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Neutrophiles(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Lymphocytes(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Monocytes(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Eosinophiles(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Basophiles(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'TS / TC') , (select id from test where description = 'Temps de Coagulation en tube(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'TS / TC') , (select id from test where description = 'Temps de Coagulation(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'TS / TC') , (select id from test where description = 'temps de saignement(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Electrophorese Hb') , (select id from test where description = $$Electrophorese de l'hemoglobine(Sang)$$) , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Sickling test') , (select id from test where description = 'Sickling Test(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Coagulation') , (select id from test where description = 'Temps de cephaline Activé(TCA)(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Coagulation') , (select id from test where description = 'Fibrinogene(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Coagulation') , (select id from test where description = 'Facteur IX(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Coagulation') , (select id from test where description = 'Heparinemie(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Coagulation') , (select id from test where description = 'Anti-Thrombine III (Activite)(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Groupe Sanguin') , (select id from test where description = 'Groupe Sanguin - ABO(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Groupe Sanguin') , (select id from test where description = 'Groupe Sanguin - Rhesus(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Chimie Sanguine') , (select id from test where description = $$Azote de l'Uree(Serum)$$) , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Chimie Sanguine') , (select id from test where description = 'Uree(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Chimie Sanguine') , (select id from test where description = 'creatinine(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Chimie Sanguine') , (select id from test where description = 'Glycemie(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'Chlorures(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'Sodium(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'Potassium(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'Bicarbonates(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'Calcium(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'magnésium(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'phosphore(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'Lithium(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Bilan Hepatique') , (select id from test where description = 'Bilirubine totale(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Bilan Hepatique') , (select id from test where description = 'Bilirubine directe(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Bilan Hepatique') , (select id from test where description = 'Bilirubine indirecte(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Bilan Hepatique') , (select id from test where description = 'SGOT(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Bilan Hepatique') , (select id from test where description = 'SGPT(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Bilan Hepatique') , (select id from test where description = 'Phosphatase Alcaline(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Profil Lipidique') , (select id from test where description = 'Cholesterol Total(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Profil Lipidique') , (select id from test where description = 'Triglyceride(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Profil Lipidique') , (select id from test where description = 'Lipide(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Profil Lipidique') , (select id from test where description = 'HDL(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Profil Lipidique') , (select id from test where description = 'LDL(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Profil Lipidique') , (select id from test where description = 'VLDL(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Transaminases') , (select id from test where description = 'ASAT 30° C(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Transaminases') , (select id from test where description = 'ASAT 37° C(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Transaminases') , (select id from test where description = 'ALAT 30° C(Serum)') , null , now() 
