id,result_type,value,test,lastupdated
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Oxalate de Ca' ) , ( select id from clinlims.test where description='Cristaux (Urine)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='En Amas' ) , ( select id from clinlims.test where description='Cristaux (Urine)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Phosphate Amorphes' ) , ( select id from clinlims.test where description='Cristaux (Urine)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Phosphate Triples' ) , ( select id from clinlims.test where description='Cristaux (Urine)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Phosphate de Ca' ) , (select id from clinlims.test where description='Cristaux (Urine)' ) , now()  
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Phosphate de Mg' ) , ( select id from clinlims.test where description='Cristaux (Urine)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Sulfate de Ca' ) , ( select id from clinlims.test where description='Cristaux (Urine)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Urates Amorphes' ) , ( select id from clinlims.test where description='Cristaux (Urine)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry=$$Urates d'Ammonium$$ ) , (select id from clinlims.test where description='Cristaux (Urine)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Acid Urique' ) , ( select id from clinlims.test where description='Cristaux (Urine)' ) , now()  
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Oxalate de Ca' ) , ( select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='En Amas' ) , ( select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Phosphate Amorphes' ) , ( select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Phosphate Triples' ) , ( select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Phosphate de Ca' ) , (select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now()  
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Phosphate de Mg' ) , ( select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Sulfate de Ca' ) , ( select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now()  
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Urates Amorphes' ) , ( select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry=$$Urates d'Ammonium$$ ) , (select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Acid Urique' ) , ( select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where local_abbrev='+' ) , (select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where local_abbrev='++' ) , ( select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where local_abbrev='+++' ) , ( select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where local_abbrev='++++' ) , ( select id from clinlims.test where description='Cristaux (Culot Urinaire)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where local_abbrev='+' ) , (select id from clinlims.test where description='Cristaux (Urine)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where local_abbrev='++' ) , ( select id from clinlims.test where description='Cristaux (Urine)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where local_abbrev='+++' ) , ( select id from clinlims.test where description='Cristaux (Urine)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where local_abbrev='++++' ) , ( select id from clinlims.test where description='Cristaux (Urine)' ) , now() 
