The following should go in massiveTests.sql Note
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Test Rapide VIH(Sang)' , 'VIH test Rap' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Test Rapide VIH' ,10 , 'Test Rapide VIH' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Test Rapide VIH(Serum)' , 'VIH test Rap' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Test Rapide VIH' ,20 , 'Test Rapide VIH' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Test Rapide VIH(Plasma)' , 'VIH test Rap' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Test Rapide VIH' ,30 , 'Test Rapide VIH' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Test Rapide VIH(DBS)' , 'VIH test Rap' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Test Rapide VIH' ,40 , 'Test Rapide VIH' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'VIH Elisa(Sang)' , 'Elisa' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'VIH Elisa' ,50 , 'VIH Elisa' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'VIH Elisa(Serum)' , 'Elisa' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'VIH Elisa' ,60 , 'VIH Elisa' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'VIH Elisa(Plasma)' , 'Elisa' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'VIH Elisa' ,70 , 'VIH Elisa' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'VIH Elisa(DBS)' , 'Elisa' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'VIH Elisa' ,80 , 'VIH Elisa' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'VIH Western Blot(Sang)' , 'HIV Blot' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'VIH Western Blot' ,90 , 'VIH Western Blot' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'VIH Western Blot(Serum)' , 'HIV Blot' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'VIH Western Blot' ,100 , 'VIH Western Blot' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'VIH Western Blot(Plasma)' , 'HIV Blot' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'VIH Western Blot' ,110 , 'VIH Western Blot' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'VIH Western Blot(DBS)' , 'HIV Blot' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'VIH Western Blot' ,120 , 'VIH Western Blot' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Rougeole(Serum)' , 'Rougoele' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Rougeole' ,130 , 'Rougeole' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Rougeole(Plasma)' , 'Rougoele' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Rougeole' ,140 , 'Rougeole' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Dengue(Serum)' , 'Duengue' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Dengue' ,150 , 'Dengue' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Dengue(Plasma)' , 'Duengue' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Dengue' ,160 , 'Dengue' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Rubeole(Serum)' , 'Rubeole' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Rubeole' ,170 , 'Rubeole' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Rubeole(Plasma)' , 'Rubeole' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Rubeole' ,180 , 'Rubeole' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Dengue NS1Ag(Serum)' , 'Dengue' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Dengue NS1Ag' ,190 , 'Dengue NS1Ag' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Dengue NS1Ag(Plasma)' , 'Dengue' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Dengue NS1Ag' ,200 , 'Dengue NS1Ag' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Hepatite A IgM(Serum)' , 'Hepatite A' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Hepatite A IgM' ,210 , 'Hepatite A IgM' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Hepatite A IgM(Plasma)' , 'Hepatite A' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Hepatite A IgM' ,220 , 'Hepatite A IgM' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Hepatite B Ag(Serum)' , 'Hepatite B' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Hepatite B Ag' ,230 , 'Hepatite B Ag' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Hepatite B Ag(Plasma)' , 'Hepatite B' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Hepatite B Ag' ,240 , 'Hepatite B Ag' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Hepatite C IgM(Serum)' , 'Hepatite C' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Hepatite C IgM' ,250 , 'Hepatite C IgM' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Hepatite C IgM(Plasma)' , 'Hepatite C' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Hepatite C IgM' ,260 , 'Hepatite C IgM' );
