Below should be pasted to TestPanel.csv

nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Compte des Globules Blancs(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Compte des Globules Rouges(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Hemoglobine(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Hematocrite(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'VGM(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'TCMH(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'CCMH(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Plaquettes(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Neutrophiles(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Lymphocytes(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Compte des Globules Blancs(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Compte des Globules Rouges(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Hemoglobine(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Hematocrite(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Plaquettes(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Mixtes(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Neutrophiles(Sang)') , null , now() 
